CATEGORY,KEEP,CID,NEW_NAME
"$125,000 to $149,999",T,798,"After-tax income from $125,000 to $149,999"
"$150,000 and over",T,799,"After-tax income $150,000 and over"
Income of economic families in 2015,T,,
Total - Income statistics in 2015 for economic families in private households - 100% dataCensus data footnote37,F,800,
Median total income of economic families in 2015 ($),T,801,
Median after-tax income of economic families in 2015 ($),T,802,
Average family size of economic families,T,803,
Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 100% data,F,804,
Median total income of couple economic families without children or other relatives in 2015 ($),T,805,
Median after-tax income of couple economic families without children or other relatives in 2015 ($),T,806,
Average family size of couple economic families without children or other relatives,T,807,
Total - Income statistics in 2015 for couple economic families with children in private households - 100% data,F,808,
Median total income of couple economic families with children in 2015 ($),T,809,
Median after-tax income of couple economic families with children in 2015 ($),T,810,
Average family size of couple economic families with children,T,811,
Total - Income statistics in 2015 for lone-parent economic families in private households - 100% data,F,812,
Median total income of lone-parent economic families in 2015 ($),T,813,
Median after-tax income of lone-parent economic families in 2015 ($),T,814,
Average family size of lone-parent economic families,T,815,
Total - Income statistics in 2015 for economic families in private households - 25% sample dataCensus data footnote38,F,816,
Average total income of economic families in 2015 ($),T,817,
Average after-tax income of economic families in 2015 ($),T,818,
Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 25% sample data,F,819,
Average total income of couple economic families without children or other relatives in 2015 ($),T,820,
Average after-tax income of couple economic families without children or other relatives in 2015 ($),T,821,
Total - Income statistics in 2015 for couple economic families with children in private households - 25% sample data,F,822,
Average total income of couple economic families with children in 2015 ($),T,823,
Average after-tax income of couple economic families with children in 2015 ($),T,824,
Total - Income statistics in 2015 for lone-parent economic families in private households - 25% sample data,F,825,
Average total income of lone-parent economic families in 2015 ($),T,826,
Average after-tax income of lone-parent economic families in 2015 ($),T,827,
Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 100% dataCensus data footnote21,F,828,
Median total income in 2015 for persons aged 15 years and over not in economic families ($)Census data footnote39,T,829,
Median after-tax income in 2015 for persons aged 15 years and over not in economic families ($)Census data footnote39,T,830,
Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample dataCensus data footnote40,F,831,
Average total income in 2015 for persons aged 15 years and over not in economic families ($)Census data footnote41,T,832,
Average after-tax income in 2015 for persons aged 15 years and over not in economic families ($)Census data footnote41,T,833,
Total - Economic family income decile group for the population in private households - 100% dataCensus data footnote42,F,834,
In the bottom half of the distribution,F,835,
In the bottom decile,T,836,In the bottom decile of economic family income for the population in private households
In the second decile,T,837,In the second decile of economic family income for the population in private households
In the third decile,T,838,In the third decile of economic family income for the population in private households
In the fourth decile,T,839,In the fourth decile of economic family income for the population in private households
In the fifth decile,T,840,In the fifth decile of economic family income for the population in private households
In the top half of the distribution,F,841,
In the sixth decile,T,842,In the sixth decile of economic family income for the population in private households
In the seventh decile,T,843,In the seventh decile of economic family income for the population in private households
In the eighth decile,T,844,In the eighth decile of economic family income for the population in private households
In the ninth decile,T,845,In the ninth decile of economic family income for the population in private households
In the top decile,T,846,In the top decile of economic family income for the population in private households
Low income in 2015,,,
Total - Low-income status in 2015 for the population in private households to whom low-income concepts are applicable - 100% dataCensus data footnote43,F,847,
0 to 17 years,T,848,Low-income status in 2015 for the population in private households to whom low-income concepts are applicable - 0 to 17 years
0 to 5 years,F,849,
18 to 64 years,T,850,Low-income status in 2015 for the population in private households to whom low-income concepts are applicable - 18 to 64 years
65 years and over,T,851,Low-income status in 2015 for the population in private households to whom low-income concepts are applicable - 65 years and older
"In low income based on the Low-income measure, after tax (LIM-AT)",F,852,
0 to 17 years,T,853,"In low income based on the Low-income measure, after tax (LIM-AT) - 0 to 17 years"
0 to 5 years,F,854,
18 to 64 years,T,855,"In low income based on the Low-income measure, after tax (LIM-AT) - 18 to 64 years"
65 years and over,T,856,"In low income based on the Low-income measure, after tax (LIM-AT) - 65 years and older"
"Prevalence of low income based on the Low-income measure, after tax (LIM-AT) (%)",F,857,
0 to 17 years (%),T,858,"Prevalence of low income based on the Low-income measure, after tax (LIM-AT) - 0 to 17 years (%)"
0 to 5 years (%),F,859,
18 to 64 years (%),T,860,"Prevalence of low income based on the Low-income measure, after tax (LIM-AT) - 18 to 64 years (%)"
65 years and over (%),T,861,"Prevalence of low income based on the Low-income measure, after tax (LIM-AT) - 65 years and older (%)"
"In low income based on the Low-income cut-offs, after tax (LICO-AT)",F,862,
0 to 17 years,T,863,"In low income based on the Low-income cut-offs, after tax (LICO-AT) - 0 to 17 years"
0 to 5 years,F,864,
18 to 64 years,T,865,"In low income based on the Low-income cut-offs, after tax (LICO-AT) - 18 to 64 years"
65 years and over,T,866,"In low income based on the Low-income cut-offs, after tax (LICO-AT) - 65 years and over"
"Prevalence of low income based on the Low-income cut-offs, after tax (LICO-AT) (%)",F,867,
0 to 17 years (%),T,868,"Prevalence of low income based on the Low-income cut-offs, after tax (LICO-AT) - 0 to 17 years (%)"
0 to 5 years (%),F,869,
18 to 64 years (%),T,870,"Prevalence of low income based on the Low-income cut-offs, after tax (LICO-AT) - 18 to 64 years (%)"
65 years and over (%),T,871,"Prevalence of low income based on the Low-income cut-offs, after tax (LICO-AT) - 65 years and over (%)"
Knowledge of languagesUpdate of the 2016 Census language data,F,,
Total - Knowledge of languages for the population in private households - 25% sample dataCensus data footnote44,F,872,
Official languages,F,873,
English,F,874,
French,F,875,
Non-official languages,F,876,
Aboriginal languages,F,877,
Algonquian languages,F,878,
Blackfoot,F,879,
Cree-Montagnais languages,F,880,
Atikamekw,F,881,
Montagnais (Innu),F,882,
Moose Cree,F,883,
Naskapi,F,884,
Northern East Cree,F,885,
Plains Cree,F,886,
Southern East Cree,F,887,
Swampy Cree,F,888,
Woods Cree,F,889,
"Cree, n.o.s.",F,890,
Eastern Algonquian languages,F,891,
Malecite,F,892,
Mi'kmaq,F,893,
Ojibway-Potawatomi languages,F,894,
Algonquin,F,895,
Ojibway,F,896,
Oji-Cree,F,897,
Ottawa (Odawa),F,898,
"Algonquian languages, n.i.e.",F,899,
Athabaskan languages,F,900,
Northern Athabaskan languages,F,901,
Babine (Wetsuwet'en),F,902,
Beaver,F,903,
Carrier,F,904,
Chilcotin,F,905,
Dene,F,906,
Dogrib (Tlicho),F,907,
Gwich'in,F,908,
Sarsi (Sarcee),F,909,
Sekani,F,910,
Slavey-Hare languages,F,911,
North Slavey (Hare),F,912,
South Slavey,F,913,
"Slavey, n.o.s.",F,914,
Tahltan languages,F,915,
Kaska (Nahani),F,916,
Tahltan,F,917,
Tutchone languages,F,918,
Northern Tutchone,F,919,
Southern Tutchone,F,920,
"Athabaskan languages, n.i.e.",F,921,
Haida,F,922,
Inuit languages,F,923,
Inuinnaqtun (Inuvialuktun),F,924,
Inuktitut,F,925,
"Inuit languages, n.i.e.",F,926,
Iroquoian languages,F,927,
Cayuga,F,928,
Mohawk,F,929,
Oneida,F,930,
"Iroquoian languages, n.i.e.",F,931,
Kutenai,F,932,
Michif,F,933,
Salish languages,F,934,
Comox,F,935,
Halkomelem,F,936,
Lillooet,F,937,
Okanagan,F,938,
Shuswap (Secwepemctsin),F,939,
Squamish,F,940,
Straits,F,941,
Thompson (Ntlakapamux),F,942,
"Salish languages, n.i.e.",F,943,
Siouan languages,F,944,
Dakota,F,945,
Stoney,F,946,
"Siouan languages, n.i.e.",F,947,
Tlingit,F,948,
Tsimshian languages,F,949,
Gitxsan (Gitksan),F,950,
Nisga'a,F,951,
Tsimshian,F,952,
Wakashan languages,F,953,
Haisla,F,954,
Heiltsuk,F,955,
Kwakiutl (Kwak'wala),F,956,
Nuu-chah-nulth (Nootka),F,957,
"Wakashan languages, n.i.e.",F,958,
"Aboriginal languages, n.o.s.",F,959,
Non-Aboriginal languages,F,960,
Afro-Asiatic languages,F,961,
Berber languages,F,962,
Kabyle,F,963,
"Berber languages, n.i.e.",F,964,
Cushitic languages,F,965,
Bilen,F,966,
Oromo,F,967,
Somali,F,968,
"Cushitic languages, n.i.e.",F,969,
Semitic languages,F,970,
Amharic,F,971,
Arabic,F,972,
Assyrian Neo-Aramaic,F,973,
Chaldean Neo-Aramaic,F,974,
Harari,F,975,
Hebrew,F,976,
Maltese,F,977,
Tigrigna,F,978,
"Semitic languages, n.i.e.",F,979,
"Afro-Asiatic languages, n.i.e.",F,980,
Austro-Asiatic languages,F,981,
Khmer (Cambodian),F,982,
Vietnamese,F,983,
"Austro-Asiatic languages, n.i.e.",F,984,
Austronesian languages,F,985,
Bikol,F,986,
Cebuano,F,987,
Fijian,F,988,
Hiligaynon,F,989,
Ilocano,F,990,
Malagasy,F,991,
Malay,F,992,
"Pampangan (Kapampangan, Pampango)",F,993,
Pangasinan,F,994,
"Tagalog (Pilipino, Filipino)",F,995,
Waray-Waray,F,996,
"Austronesian languages, n.i.e.",F,997,
Creole languages,F,998,
Haitian Creole,F,999,
"Creole, n.o.s.",F,1000,
"Creole languages, n.i.e.",F,1001,
Dravidian languages,F,1002,
Kannada,F,1003,
Malayalam,F,1004,
Tamil,F,1005,
Telugu,F,1006,
"Dravidian languages, n.i.e.",F,1007,
Hmong-Mien languages,F,1008,
Indo-European languages,F,1009,
Albanian,F,1010,
Armenian,F,1011,
Balto-Slavic languages,F,1012,
Baltic languages,F,1013,
Latvian,F,1014,
Lithuanian,F,1015,
Slavic languages,F,1016,
Belarusan,F,1017,
Bosnian,F,1018,
Bulgarian,F,1019,
Croatian,F,1020,
Czech,F,1021,
Macedonian,F,1022,
Polish,F,1023,
Russian,F,1024,
Serbian,F,1025,
Serbo-Croatian,F,1026,
Slovak,F,1027,
Slovene (Slovenian),F,1028,
Ukrainian,F,1029,
"Slavic languages, n.i.e.",F,1030,
Celtic languages,F,1031,
Scottish Gaelic,F,1032,
Welsh,F,1033,
"Celtic languages, n.i.e.",F,1034,
Germanic languages,F,1035,
Afrikaans,F,1036,
Danish,F,1037,
Dutch,F,1038,
Frisian,F,1039,
German,F,1040,
Icelandic,F,1041,
Norwegian,F,1042,
Swedish,F,1043,
Vlaams (Flemish),F,1044,
Yiddish,F,1045,
"Germanic languages, n.i.e.",F,1046,
Greek,F,1047,
Indo-Iranian languages,F,1048,
Indo-Aryan languages,F,1049,
Bengali,F,1050,
Gujarati,F,1051,
Hindi,F,1052,
Kashmiri,F,1053,
Konkani,F,1054,
Marathi,F,1055,
Nepali,F,1056,
Oriya (Odia),F,1057,
Punjabi (Panjabi),F,1058,
Sindhi,F,1059,
Sinhala (Sinhalese),F,1060,
Urdu,F,1061,
Iranian languages,F,1062,
Kurdish,F,1063,
Pashto,F,1064,
Persian (Farsi),F,1065,
"Indo-Iranian languages, n.i.e.",F,1066,
Italic (Romance) languages,F,1067,
Catalan,F,1068,
Italian,F,1069,
Portuguese,F,1070,
Romanian,F,1071,
Spanish,F,1072,
"Italic (Romance) languages, n.i.e.",F,1073,
Japanese,F,1074,
Kartvelian languages,F,1075,
Georgian,F,1076,
Korean,F,1077,
Mongolic languages,F,1078,
Mongolian,F,1079,
Niger-Congo languages,F,1080,
Akan (Twi),F,1081,
Bamanankan,F,1082,
Edo,F,1083,
Ewe,F,1084,
"Fulah (Pular, Pulaar, Fulfulde)",F,1085,
Ga,F,1086,
Ganda,F,1087,
Igbo,F,1088,
Lingala,F,1089,
Rundi (Kirundi),F,1090,
Kinyarwanda (Rwanda),F,1091,
Shona,F,1092,
Swahili,F,1093,
Wolof,F,1094,
Yoruba,F,1095,
"Niger-Congo languages, n.i.e.",F,1096,
Nilo-Saharan languages,F,1097,
Dinka,F,1098,
"Nilo-Saharan languages, n.i.e.",F,1099,
Sign languages,F,1100,
American Sign Language,F,1101,
Quebec Sign Language,F,1102,
"Sign languages, n.i.e.",F,1103,
Sino-Tibetan languages,F,1104,
Chinese languages,F,1105,
Cantonese,F,1106,
Hakka,F,1107,
Mandarin,F,1108,
Min Dong,F,1109,
"Min Nan (Chaochow, Teochow, Fukien, Taiwanese)",F,1110,
Wu (Shanghainese),F,1111,
"Chinese, n.o.s.",F,1112,
"Chinese languages, n.i.e.",F,1113,
Tibeto-Burman languages,F,1114,
Burmese,F,1115,
Karenic languages,F,1116,
Tibetan,F,1117,
"Tibeto-Burman languages, n.i.e.",F,1118,
Tai-Kadai languages,F,1119,
Lao,F,1120,
Thai,F,1121,
"Tai-Kadai languages, n.i.e.",F,1122,
Turkic languages,F,1123,
Azerbaijani,F,1124,
Turkish,F,1125,
Uyghur,F,1126,
Uzbek,F,1127,
"Turkic languages, n.i.e.",F,1128,
Uralic languages,F,1129,
Estonian,F,1130,
Finnish,F,1131,
Hungarian,F,1132,
"Uralic languages, n.i.e.",F,1133,
"Other languages, n.i.e.",F,1134,
Citizenship,T,,
Total - Citizenship for the population in private households - 25% sample dataCensus data footnote45,F,1135,
Canadian citizensCensus data footnote46,F,1136,
Canadian citizens aged under 18,T,1137,
Canadian citizens aged 18 and over,T,1138,
Not Canadian citizensCensus data footnote47,T,1139,
Immigrant status and period of immigration,T,,
Total - Immigrant status and period of immigration for the population in private households - 25% sample dataCensus data footnote48,F,1140,
Non-immigrantsCensus data footnote49,T,1141,
ImmigrantsCensus data footnote50,F,1142,
Before 1981,T,1143,Immigrated before 1981
1981 to 1990,T,1144,Immigrated between 1981 and 1990
1991 to 2000,T,1145,Immigrated between 1991 and 2000
2001 to 2010,F,1146,
2001 to 2005,T,1147,Immigrated between 2001 and 2005
2006 to 2010,T,1148,Immigrated between 2006 and 2010
2011 to 2016Census data footnote51,T,1149,Immigrated between 2011 and 2016
Non-permanent residentsCensus data footnote52,T,1150,
Age at immigration,T,,
Total - Age at immigration for the immigrant population in private households - 25% sample dataCensus data footnote53,F,1151,
Under 5 years,T,1152,
5 to 14 years,T,1153,
15 to 24 years,T,1154,
25 to 44 years,T,1155,
45 years and over,T,1156,
Immigrants by selected place of birthUpdate of the 2016 Census immigration data,T,,
Total - Selected places of birth for the immigrant population in private households - 25% sample dataCensus data footnote54,F,1157,
Americas,T,1158,
Brazil,F,1159,
Colombia,F,1160,
El Salvador,F,1161,
Guyana,F,1162,
Haiti,F,1163,
Jamaica,F,1164,
Mexico,F,1165,
Peru,F,1166,
Trinidad and Tobago,F,1167,
United StatesCensus data footnote55,F,1168,
Other places of birth in Americas,F,1169,
Europe,T,1170,
Bosnia and Herzegovina,F,1171,
Croatia,F,1172,
France,F,1173,
Germany,F,1174,
Greece,F,1175,
Hungary,F,1176,
IrelandCensus data footnote56,F,1177,
Italy,F,1178,
Netherlands,F,1179,
Poland,F,1180,
Portugal,F,1181,
Romania,F,1182,
Russian Federation,F,1183,
SerbiaCensus data footnote57,F,1184,
Ukraine,F,1185,
United KingdomCensus data footnote58,F,1186,
Other places of birth in Europe,F,1187,
Africa,T,1188,
Algeria,F,1189,
Egypt,F,1190,
Ethiopia,F,1191,
Kenya,F,1192,
Morocco,F,1193,
Nigeria,F,1194,
Somalia,F,1195,
"South Africa, Republic of",F,1196,
Other places of birth in Africa,F,1197,
Asia,T,1198,
Afghanistan,F,1199,
Bangladesh,F,1200,
ChinaCensus data footnote59,F,1201,
Hong KongCensus data footnote60,F,1202,
India,F,1203,
IranCensus data footnote61,F,1204,
Iraq,F,1205,
Japan,F,1206,
"Korea, SouthCensus data footnote62",F,1207,
Lebanon,F,1208,
Pakistan,F,1209,
Philippines,F,1210,
Sri Lanka,F,1211,
SyriaCensus data footnote63,F,1212,
Taiwan,F,1213,
Viet Nam,F,1214,
Other places of birth in Asia,F,1215,
Oceania and other places of birthCensus data footnote64,T,1216,
Recent immigrants by selected places of birth,T,,
Total - Selected places of birth for the recent immigrant population in private households - 25% sample dataCensus data footnote54,F,1217,
Americas,T,1218,
Brazil,F,1219,
Colombia,F,1220,
Cuba,F,1221,
Haiti,F,1222,
Jamaica,F,1223,
Mexico,F,1224,
United StatesCensus data footnote55,F,1225,
VenezuelaCensus data footnote65,F,1226,
Other places of birth in Americas,F,1227,
Europe,T,1228,
France,F,1229,
Germany,F,1230,
IrelandCensus data footnote56,F,1231,
MoldovaCensus data footnote66,F,1232,
Romania,F,1233,
Russian Federation,F,1234,
Ukraine,F,1235,
United KingdomCensus data footnote58,F,1236,
Other places of birth in Europe,F,1237,
Africa,T,1238,
Algeria,F,1239,
Cameroon,F,1240,
"Congo, Democratic Republic of the",F,1241,
Côte d'Ivoire,F,1242,
Egypt,F,1243,
Eritrea,F,1244,
Ethiopia,F,1245,
Morocco,F,1246,
Nigeria,F,1247,
Somalia,F,1248,
"South Africa, Republic of",F,1249,
Tunisia,F,1250,
Other places of birth in Africa,F,1251,
Asia,T,1252,
Afghanistan,F,1253,
Bangladesh,F,1254,
ChinaCensus data footnote59,F,1255,
Hong KongCensus data footnote60,F,1256,
India,F,1257,
IranCensus data footnote61,F,1258,
Iraq,F,1259,
Israel,F,1260,
Japan,F,1261,
"Korea, SouthCensus data footnote62",F,1262,
Lebanon,F,1263,
Nepal,F,1264,
Pakistan,F,1265,
Philippines,F,1266,
Saudi Arabia,F,1267,
Sri Lanka,F,1268,
SyriaCensus data footnote63,F,1269,
Taiwan,F,1270,
Turkey,F,1271,
United Arab Emirates,F,1272,
Viet Nam,F,1273,
Other places of birth in Asia,F,1274,
Oceania and otherCensus data footnote64,T,1275,
Australia,F,1276,
Other places of birthCensus data footnote67,F,1277,
Generation status,T,,
Total - Generation status for the population in private households - 25% sample dataCensus data footnote68,F,1278,
First generationCensus data footnote69,T,1279,
Second generationCensus data footnote70,T,1280,
Third generation or moreCensus data footnote71,T,1281,
Admission category and applicant type,T,,
Total - Admission category and applicant type for the immigrant population in private households who landed between 1980 and 2016 - 25% sample dataCensus data footnote72,F,1282,
Economic immigrantsCensus data footnote73,F,1283,
Principal applicantsCensus data footnote74,T,1284,
Secondary applicantsCensus data footnote75,T,1285,
Immigrants sponsored by familyCensus data footnote76,T,1286,
RefugeesCensus data footnote77,T,1287,
Other immigrantsCensus data footnote78,T,1288,
Aboriginal population,T,,
Total - Aboriginal identity for the population in private households - 25% sample dataCensus data footnote79,F,1289,
Aboriginal identityCensus data footnote80,F,1290,
Single Aboriginal responsesCensus data footnote81,F,1291,
First Nations (North American Indian)Census data footnote82,T,1292,
Métis,T,1293,
Inuk (Inuit),T,1294,
Multiple Aboriginal responsesCensus data footnote83,T,1295,
Aboriginal responses not included elsewhereCensus data footnote84,T,1296,
Non-Aboriginal identity,T,1297,
Total - Population by Registered or Treaty Indian status for the population in private households - 25% sample dataCensus data footnote85,F,1298,
Registered or Treaty IndianCensus data footnote86,T,1299,
Not a Registered or Treaty Indian,T,1300,
Total - Aboriginal ancestry for the population in private households - 25% sample dataCensus data footnote87,F,1301,
Aboriginal ancestry (only)Census data footnote88,F,1302,
Single Aboriginal ancestry (only)Census data footnote89,F,1303,
First Nations (North American Indian) single ancestryCensus data footnote82,T,1304,
Métis single ancestry,T,1305,
Inuit single ancestry,T,1306,
Multiple Aboriginal ancestries (only)Census data footnote90,F,1307,
First Nations (North American Indian) and Métis ancestries,T,1308,
First Nations (North American Indian) and Inuit ancestries,T,1309,
Métis and Inuit ancestries,T,1310,
"First Nations (North American Indian), Métis and Inuit ancestries",T,1311,
Aboriginal and non-Aboriginal ancestriesCensus data footnote91,F,1312,
Single Aboriginal and non-Aboriginal ancestriesCensus data footnote92,F,1313,
First Nations (North American Indian) and non-Aboriginal ancestries,T,1314,
Métis and non-Aboriginal ancestries,T,1315,
Inuit and non-Aboriginal ancestries,T,1316,
Multiple Aboriginal and non-Aboriginal ancestriesCensus data footnote93,F,1317,
"First Nations (North American Indian), Métis and non-Aboriginal ancestries",T,1318,
"First Nations (North American Indian), Inuit and non-Aboriginal ancestries",T,1319,
"Métis, Inuit and non-Aboriginal ancestries",T,1320,
"First Nations (North American Indian), Métis, Inuit and non-Aboriginal ancestries",T,1321,
Non-Aboriginal ancestry (only)Census data footnote94,T,1322,
Visible minority population,T,,
Total - Visible minority for the population in private households - 25% sample dataCensus data footnote95,F,1323,
Total visible minority populationCensus data footnote96,F,1324,
South AsianCensus data footnote97,T,1325,
Chinese,T,1326,
Black,T,1327,
Filipino,T,1328,
Latin American,T,1329,
Arab,T,1330,
Southeast AsianCensus data footnote98,T,1331,
West AsianCensus data footnote99,T,1332,
Korean,T,1333,
Japanese,T,1334,
"Visible minority, n.i.e.Census data footnote100",T,1335,
Multiple visible minoritiesCensus data footnote101,T,1336,
Not a visible minorityCensus data footnote102,T,1337,
Ethnic origin populationUpdate of the 2016 Census data on ethnic origin,F,,
Total - Ethnic origin for the population in private households - 25% sample dataCensus data footnote103,F,1338,
North American Aboriginal origins,F,1339,
First Nations (North American Indian),F,1340,
Inuit,F,1341,
Métis,F,1342,
Other North American origins,F,1343,
Acadian,F,1344,
American,F,1345,
Canadian,F,1346,
New Brunswicker,F,1347,
Newfoundlander,F,1348,
Nova Scotian,F,1349,
Ontarian,F,1350,
Québécois,F,1351,
"Other North American origins, n.i.e.Census data footnote104",F,1352,
European origins,F,1353,
British Isles origins,F,1354,
Channel Islander,F,1355,
Cornish,F,1356,
English,F,1357,
Irish,F,1358,
Manx,F,1359,
Scottish,F,1360,
Welsh,F,1361,
"British Isles origins, n.i.e.Census data footnote105",F,1362,
French origins,F,1363,
Alsatian,F,1364,
Breton,F,1365,
Corsican,F,1366,
French,F,1367,
Western European origins (except French origins),F,1368,
Austrian,F,1369,
Bavarian,F,1370,
Belgian,F,1371,
Dutch,F,1372,
Flemish,F,1373,
Frisian,F,1374,
German,F,1375,
Luxembourger,F,1376,
Swiss,F,1377,
"Western European origins, n.i.e.Census data footnote106",F,1378,
Northern European origins (except British Isles origins),F,1379,
Danish,F,1380,
Finnish,F,1381,
Icelandic,F,1382,
Norwegian,F,1383,
Swedish,F,1384,
"Northern European origins, n.i.e.Census data footnote107",F,1385,
Eastern European origins,F,1386,
Bulgarian,F,1387,
Byelorussian,F,1388,
Czech,F,1389,
"Czechoslovakian, n.o.s.Census data footnote108",F,1390,
Estonian,F,1391,
Hungarian,F,1392,
Latvian,F,1393,
Lithuanian,F,1394,
Moldovan,F,1395,
Polish,F,1396,
Romanian,F,1397,
Russian,F,1398,
Slovak,F,1399,
Ukrainian,F,1400,
"Eastern European origins, n.i.e.Census data footnote109",F,1401,
Southern European origins,F,1402,
Albanian,F,1403,
Bosnian,F,1404,
Catalan,F,1405,
Croatian,F,1406,
Cypriot,F,1407,
Greek,F,1408,
Italian,F,1409,
Kosovar,F,1410,
Macedonian,F,1411,
Maltese,F,1412,
Montenegrin,F,1413,
Portuguese,F,1414,
Serbian,F,1415,
Sicilian,F,1416,
Slovenian,F,1417,
Spanish,F,1418,
"Yugoslavian, n.o.s.Census data footnote110",F,1419,
"Southern European origins, n.i.e.Census data footnote111",F,1420,
Other European origins,F,1421,
Basque,F,1422,
Jewish,F,1423,
Roma (Gypsy),F,1424,
"Slavic, n.o.s.Census data footnote112",F,1425,
"Other European origins, n.i.e.Census data footnote113",F,1426,
Caribbean origins,F,1427,
Antiguan,F,1428,
Bahamian,F,1429,
Barbadian,F,1430,
Bermudan,F,1431,
Carib,F,1432,
Cuban,F,1433,
Dominican,F,1434,
Grenadian,F,1435,
Guadeloupean,F,1436,
Haitian,F,1437,
Jamaican,F,1438,
Kittitian/Nevisian,F,1439,
Martinican,F,1440,
Montserratan,F,1441,
Puerto Rican,F,1442,
St. Lucian,F,1443,
Trinidadian/Tobagonian,F,1444,
Vincentian/Grenadinian,F,1445,
"West Indian, n.o.s.Census data footnote114",F,1446,
"Caribbean origins, n.i.e.Census data footnote115",F,1447,
"Latin, Central and South American origins",F,1448,
Aboriginal from Central/South America (except Arawak and Maya),F,1449,
Arawak,F,1450,
Argentinian,F,1451,
Belizean,F,1452,
Bolivian,F,1453,
Brazilian,F,1454,
Chilean,F,1455,
Colombian,F,1456,
Costa Rican,F,1457,
Ecuadorian,F,1458,
Guatemalan,F,1459,
Guyanese,F,1460,
Hispanic,F,1461,
Honduran,F,1462,
Maya,F,1463,
Mexican,F,1464,
Nicaraguan,F,1465,
Panamanian,F,1466,
Paraguayan,F,1467,
Peruvian,F,1468,
Salvadorean,F,1469,
Uruguayan,F,1470,
Venezuelan,F,1471,
"Latin, Central and South American origins, n.i.e.Census data footnote116",F,1472,
African origins,F,1473,
Central and West African origins,F,1474,
Akan,F,1475,
Angolan,F,1476,
Ashanti,F,1477,
Beninese,F,1478,
Burkinabe,F,1479,
Cameroonian,F,1480,
Chadian,F,1481,
Congolese,F,1482,
Edo,F,1483,
Ewe,F,1484,
Gabonese,F,1485,
Gambian,F,1486,
Ghanaian,F,1487,
Guinean,F,1488,
Ibo,F,1489,
Ivorian,F,1490,
Liberian,F,1491,
Malian,F,1492,
Malinké,F,1493,
Nigerian,F,1494,
Peulh,F,1495,
Senegalese,F,1496,
Sierra Leonean,F,1497,
Togolese,F,1498,
Wolof,F,1499,
Yoruba,F,1500,
"Central and West African origins, n.i.e.Census data footnote117",F,1501,
North African origins,F,1502,
Algerian,F,1503,
Berber,F,1504,
Coptic,F,1505,
Dinka,F,1506,
Egyptian,F,1507,
Libyan,F,1508,
Maure,F,1509,
Moroccan,F,1510,
Sudanese,F,1511,
Tunisian,F,1512,
"North African origins, n.i.e.Census data footnote118",F,1513,
Southern and East African origins,F,1514,
Afrikaner,F,1515,
Amhara,F,1516,
"Bantu, n.o.s.Census data footnote119",F,1517,
Burundian,F,1518,
Djiboutian,F,1519,
Eritrean,F,1520,
Ethiopian,F,1521,
Harari,F,1522,
Kenyan,F,1523,
Malagasy,F,1524,
Mauritian,F,1525,
Oromo,F,1526,
Rwandan,F,1527,
Seychellois,F,1528,
Somali,F,1529,
South African,F,1530,
Tanzanian,F,1531,
Tigrian,F,1532,
Ugandan,F,1533,
Zambian,F,1534,
Zimbabwean,F,1535,
Zulu,F,1536,
"Southern and East African origins, n.i.e.Census data footnote120",F,1537,
Other African origins,F,1538,
"Black, n.o.s.Census data footnote121",F,1539,
"Other African origins, n.i.e.Census data footnote122",F,1540,
Asian origins,F,1541,
West Central Asian and Middle Eastern origins,F,1542,
Afghan,F,1543,
"Arab, n.o.s.Census data footnote123",F,1544,
Armenian,F,1545,
Assyrian,F,1546,
Azerbaijani,F,1547,
Georgian,F,1548,
Hazara,F,1549,
Iranian,F,1550,
Iraqi,F,1551,
Israeli,F,1552,
Jordanian,F,1553,
Kazakh,F,1554,
Kurd,F,1555,
Kuwaiti,F,1556,
Kyrgyz,F,1557,
Lebanese,F,1558,
Palestinian,F,1559,
Pashtun,F,1560,
Saudi Arabian,F,1561,
Syrian,F,1562,
Tajik,F,1563,
Tatar,F,1564,
Turk,F,1565,
Turkmen,F,1566,
Uighur,F,1567,
Uzbek,F,1568,
Yemeni,F,1569,
"West Central Asian and Middle Eastern origins, n.i.e.Census data footnote124",F,1570,
South Asian origins,F,1571,
Bangladeshi,F,1572,
Bengali,F,1573,
Bhutanese,F,1574,
East Indian,F,1575,
Goan,F,1576,
Gujarati,F,1577,
Kashmiri,F,1578,
Nepali,F,1579,
Pakistani,F,1580,
Punjabi,F,1581,
Sinhalese,F,1582,
Sri Lankan,F,1583,
Tamil,F,1584,
"South Asian origins, n.i.e.Census data footnote125",F,1585,
East and Southeast Asian origins,F,1586,
Burmese,F,1587,
Cambodian (Khmer),F,1588,
Chinese,F,1589,
Filipino,F,1590,
Hmong,F,1591,
Indonesian,F,1592,
Japanese,F,1593,
Karen,F,1594,
Korean,F,1595,
Laotian,F,1596,
Malaysian,F,1597,
Mongolian,F,1598,
Singaporean,F,1599,
Taiwanese,F,1600,
Thai,F,1601,
Tibetan,F,1602,
Vietnamese,F,1603,
"East and Southeast Asian origins, n.i.e.Census data footnote126",F,1604,
Other Asian origins,F,1605,
"Other Asian origins, n.i.e.Census data footnote127",F,1606,
Oceania origins,F,1607,
Australian,F,1608,
